id,u_id,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,date,created_at
155,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,304,2019-09-29 14:41:43
156,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,304,2019-09-29 14:41:43
157,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,304,2019-09-29 14:41:43
158,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,304,2019-09-29 14:41:43
159,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,606,2019-09-29 14:41:43
160,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,606,2019-09-29 14:41:43
161,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,828,2019-09-29 14:41:43
162,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,829,2019-09-29 14:41:43
163,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,829,2019-09-29 14:41:43
164,2,2.07566,0.433924,-0.17991,-0.0988717,0.621192,-0.0458206,829,2019-09-29 14:41:43
165,2,1.45182,0.459168,-0.937701,-0.0442039,0.274346,0.0272224,987,2019-09-29 14:41:43
166,2,1.45182,0.459168,-0.937701,-0.0442039,0.274346,0.0272224,992,2019-09-29 14:41:43
167,2,1.27788,0.447156,-1.0411,-0.0989558,0.28334,-0.00914275,187,2019-09-29 14:41:44
168,2,1.27788,0.447156,-1.0411,-0.0989558,0.28334,-0.00914275,203,2019-09-29 14:41:44
169,2,1.1279,0.444204,-1.07196,-0.128841,0.258897,-0.0125416,384,2019-09-29 14:41:44
170,2,1.1279,0.444204,-1.07196,-0.128841,0.258897,-0.0125416,391,2019-09-29 14:41:44
171,2,0.937452,0.390263,-1.03202,-0.224931,0.316842,-0.062009,585,2019-09-29 14:41:44
172,2,0.937452,0.390263,-1.03202,-0.224931,0.316842,-0.062009,593,2019-09-29 14:41:44
173,2,0.743567,0.368473,-0.977242,-0.274416,0.327655,-0.0718476,786,2019-09-29 14:41:44
174,2,0.743567,0.368473,-0.977242,-0.274416,0.327655,-0.0718476,794,2019-09-29 14:41:44
175,2,0.554474,0.355728,-0.922813,-0.220382,0.259729,-0.0358368,984,2019-09-29 14:41:44
176,2,0.554474,0.355728,-0.922813,-0.220382,0.259729,-0.0358368,990,2019-09-29 14:41:44
177,2,0.395527,0.333729,-0.880652,-0.0830092,0.135241,-0.0149776,186,2019-09-29 14:41:45
178,2,0.395527,0.333729,-0.880652,-0.0830092,0.135241,-0.0149776,194,2019-09-29 14:41:45
179,2,0.305578,0.335913,-0.822718,-0.0367983,0.0585514,-0.00401489,386,2019-09-29 14:41:45
180,2,0.305578,0.335913,-0.822718,-0.0367983,0.0585514,-0.00401489,393,2019-09-29 14:41:45
181,2,0.262267,0.320432,-0.718451,-0.0365753,0.0364974,-0.000508667,585,2019-09-29 14:41:45
182,2,0.262267,0.320432,-0.718451,-0.0365753,0.0364974,-0.000508667,595,2019-09-29 14:41:45
183,2,0.248028,0.311905,-0.632117,-0.0386852,0.0193919,0.000156797,785,2019-09-29 14:41:45
184,2,0.248028,0.311905,-0.632117,-0.0386852,0.0193919,0.000156797,792,2019-09-29 14:41:45
185,2,0.243534,0.305433,-0.561127,-0.0433658,0.0120695,0.016405,986,2019-09-29 14:41:45
186,2,0.243534,0.305433,-0.561127,-0.0433658,0.0120695,0.016405,998,2019-09-29 14:41:45
187,2,0.239337,0.258733,-0.504509,-0.0425562,0.00544989,0.038639,188,2019-09-29 14:41:46
188,2,0.239337,0.258733,-0.504509,-0.0425562,0.00544989,0.038639,193,2019-09-29 14:41:46
189,2,0.21045,0.130372,-0.47821,-0.0330318,-0.0228356,0.0778124,389,2019-09-29 14:41:46
190,2,0.21045,0.130372,-0.47821,-0.0330318,-0.0228356,0.0778124,396,2019-09-29 14:41:46
191,2,0.115465,0.0250416,-0.546491,0.00152422,-0.0856658,0.119691,616,2019-09-29 14:41:46
192,2,0.115465,0.0250416,-0.546491,0.00152422,-0.0856658,0.119691,620,2019-09-29 14:41:46
193,2,-0.0355563,0.0520163,-0.646174,0.034325,-0.088044,0.0910984,797,2019-09-29 14:41:46
194,2,-0.0355563,0.0520163,-0.646174,0.034325,-0.088044,0.0910984,798,2019-09-29 14:41:46
195,2,-0.12666,0.0560588,-0.693396,0.0540398,-0.07957,0.0521152,986,2019-09-29 14:41:46
196,2,-0.12666,0.0560588,-0.693396,0.0540398,-0.07957,0.0521152,994,2019-09-29 14:41:46
197,2,-0.116734,0.0379267,-0.631085,0.0133359,-0.0795785,0.0488757,186,2019-09-29 14:41:47
198,2,-0.116734,0.0379267,-0.631085,0.0133359,-0.0795785,0.0488757,197,2019-09-29 14:41:47
199,2,-0.0545349,0.00355711,-0.48916,-0.000692204,-0.0828518,0.0529998,389,2019-09-29 14:41:47
200,2,-0.0545349,0.00355711,-0.48916,-0.000692204,-0.0828518,0.0529998,395,2019-09-29 14:41:47
201,2,-0.0288573,0.0131495,-0.412003,-0.0121661,-0.0692866,0.0603707,599,2019-09-29 14:41:47
202,2,-0.0288573,0.0131495,-0.412003,-0.0121661,-0.0692866,0.0603707,600,2019-09-29 14:41:47
203,2,-0.00723856,0.028215,-0.338876,-0.00669157,-0.0472822,0.0600322,816,2019-09-29 14:41:47
204,2,-0.00723856,0.028215,-0.338876,-0.00669157,-0.0472822,0.0600322,818,2019-09-29 14:41:47
205,2,0.0138169,0.0446537,-0.265808,0.0266266,-0.0225266,0.0489116,990,2019-09-29 14:41:47
206,2,0.0138169,0.0446537,-0.265808,0.0266266,-0.0225266,0.0489116,999,2019-09-29 14:41:47
207,2,0.0281375,0.0548148,-0.203745,0.0394636,-0.0081339,0.0446618,188,2019-09-29 14:41:48
208,2,0.0281375,0.0548148,-0.203745,0.0394636,-0.0081339,0.0446618,197,2019-09-29 14:41:48
209,2,0.0350778,0.0613085,-0.163993,0.0317695,-0.0210777,0.047776,387,2019-09-29 14:41:48
210,2,0.0350778,0.0613085,-0.163993,0.0317695,-0.0210777,0.047776,396,2019-09-29 14:41:48
211,2,0.0175346,0.0582225,-0.156089,0.0214066,-0.0223462,0.0488095,590,2019-09-29 14:41:48
212,2,0.0175346,0.0582225,-0.156089,0.0214066,-0.0223462,0.0488095,604,2019-09-29 14:41:48
213,2,0.0160379,0.0578758,-0.153392,0.0282029,-0.0180848,0.0565349,786,2019-09-29 14:41:48
214,2,0.0160379,0.0578758,-0.153392,0.0282029,-0.0180848,0.0565349,794,2019-09-29 14:41:48
215,2,0.042643,0.0515754,-0.12782,0.0276122,-0.011132,0.0675087,990,2019-09-29 14:41:48
216,2,0.042643,0.0515754,-0.12782,0.0276122,-0.011132,0.0675087,1,2019-09-29 14:41:49
217,2,0.0576704,0.0644119,-0.108059,0.0104018,-0.0218782,0.0600594,188,2019-09-29 14:41:49
218,2,0.0576704,0.0644119,-0.108059,0.0104018,-0.0218782,0.0600594,197,2019-09-29 14:41:49
219,2,0.0505054,0.0737636,-0.136195,0.0318274,-0.0244257,0.0573249,390,2019-09-29 14:41:49
220,2,0.0505054,0.0737636,-0.136195,0.0318274,-0.0244257,0.0573249,399,2019-09-29 14:41:49
221,2,0.0345923,0.0819327,-0.163401,0.0544031,-0.026097,0.0495315,586,2019-09-29 14:41:49
222,2,0.0345923,0.0819327,-0.163401,0.0544031,-0.026097,0.0495315,595,2019-09-29 14:41:49
223,2,0.0160995,0.0778385,-0.166181,0.0332409,-0.0127857,0.0428968,789,2019-09-29 14:41:49
224,2,0.0160995,0.0778385,-0.166181,0.0332409,-0.0127857,0.0428968,796,2019-09-29 14:41:49
225,2,0.0157906,0.0756432,-0.157417,0.0265027,-0.00868923,0.0390609,993,2019-09-29 14:41:49
226,2,0.0157906,0.0756432,-0.157417,0.0265027,-0.00868923,0.0390609,5,2019-09-29 14:41:50
227,2,0.027241,0.0720685,-0.138144,0.0163605,0.0146269,0.0520887,191,2019-09-29 14:41:50
228,2,0.027241,0.0720685,-0.138144,0.0163605,0.0146269,0.0520887,199,2019-09-29 14:41:50
229,2,0.0579627,0.086652,-0.109429,0.0331185,-0.0114424,0.0440221,388,2019-09-29 14:41:50
230,2,0.0579627,0.086652,-0.109429,0.0331185,-0.0114424,0.0440221,397,2019-09-29 14:41:50
231,2,0.0543028,0.0951345,-0.109552,0.0354146,-0.02198,0.0403862,589,2019-09-29 14:41:50
232,2,0.0543028,0.0951345,-0.109552,0.0354146,-0.02198,0.0403862,595,2019-09-29 14:41:50
233,2,0.0367261,0.0908523,-0.112075,0.0337478,-0.0175309,0.020676,789,2019-09-29 14:41:50
234,2,0.0367261,0.0908523,-0.112075,0.0337478,-0.0175309,0.020676,797,2019-09-29 14:41:50
235,2,0.0253735,0.0916498,-0.128351,0.0489833,-0.0154123,0.0150481,988,2019-09-29 14:41:50
236,2,0.0253735,0.0916498,-0.128351,0.0489833,-0.0154123,0.0150481,996,2019-09-29 14:41:50
237,2,0.0272795,0.0924566,-0.147309,0.0629342,-0.0141228,0.0258664,191,2019-09-29 14:41:51
238,2,0.0272795,0.0924566,-0.147309,0.0629342,-0.0141228,0.0258664,203,2019-09-29 14:41:51
239,2,0.0326713,0.0903339,-0.162189,0.064518,-0.0161377,0.0293859,395,2019-09-29 14:41:51
240,2,0.0326713,0.0903339,-0.162189,0.064518,-0.0161377,0.0293859,403,2019-09-29 14:41:51
241,2,0.0383656,0.0858264,-0.165319,0.0524924,-0.0167068,0.0375726,589,2019-09-29 14:41:51
242,2,0.0383656,0.0858264,-0.165319,0.0524924,-0.0167068,0.0375726,595,2019-09-29 14:41:51
243,2,0.0428758,0.0831607,-0.164061,0.0434722,-0.0294825,0.0451168,789,2019-09-29 14:41:51
244,2,0.0428758,0.0831607,-0.164061,0.0434722,-0.0294825,0.0451168,795,2019-09-29 14:41:51
245,2,0.0450917,0.0833882,-0.162573,0.046244,-0.0352706,0.0434066,990,2019-09-29 14:41:51
246,2,0.0450917,0.0833882,-0.162573,0.046244,-0.0352706,0.0434066,997,2019-09-29 14:41:51
247,2,0.047302,0.0842884,-0.161339,0.048529,-0.0329393,0.0454623,191,2019-09-29 14:41:52
248,2,0.047302,0.0842884,-0.161339,0.048529,-0.0329393,0.0454623,199,2019-09-29 14:41:52
249,2,0.0489635,0.0837901,-0.160231,0.0466018,-0.0326707,0.0463022,389,2019-09-29 14:41:52
250,2,0.0489635,0.0837901,-0.160231,0.0466018,-0.0326707,0.0463022,399,2019-09-29 14:41:52
251,2,0.0488675,0.0832851,-0.160465,0.0457634,-0.0323886,0.0472722,618,2019-09-29 14:41:52
252,2,0.0488675,0.0832851,-0.160465,0.0457634,-0.0323886,0.0472722,619,2019-09-29 14:41:52
253,2,0.0502365,0.0833339,-0.16152,0.0459519,-0.0374021,0.0537026,789,2019-09-29 14:41:52
254,2,0.0502365,0.0833339,-0.16152,0.0459519,-0.0374021,0.0537026,798,2019-09-29 14:41:52
255,2,0.0503443,0.083187,-0.164571,0.046764,-0.0378335,0.0525947,993,2019-09-29 14:41:52
256,2,0.0503443,0.083187,-0.164571,0.046764,-0.0378335,0.0525947,5,2019-09-29 14:41:53
257,2,0.0519205,0.0832036,-0.166273,0.0476723,-0.0393815,0.053446,209,2019-09-29 14:41:53
258,2,0.0519205,0.0832036,-0.166273,0.0476723,-0.0393815,0.053446,214,2019-09-29 14:41:53
259,2,0.0522706,0.0826263,-0.166438,0.0452852,-0.0393511,0.0546225,393,2019-09-29 14:41:53
260,2,0.0522706,0.0826263,-0.166438,0.0452852,-0.0393511,0.0546225,405,2019-09-29 14:41:53
261,2,0.0499119,0.0824963,-0.166084,0.0453351,-0.0395714,0.0515191,588,2019-09-29 14:41:53
262,2,0.0499119,0.0824963,-0.166084,0.0453351,-0.0395714,0.0515191,595,2019-09-29 14:41:53
263,2,0.0497004,0.080504,-0.165316,0.0343931,-0.0474588,0.0538305,792,2019-09-29 14:41:53
264,2,0.0497004,0.080504,-0.165316,0.0343931,-0.0474588,0.0538305,799,2019-09-29 14:41:53
265,2,0.0515312,0.077516,-0.166963,0.0156753,-0.0662093,0.0591442,989,2019-09-29 14:41:53
266,2,0.0515312,0.077516,-0.166963,0.0156753,-0.0662093,0.0591442,996,2019-09-29 14:41:53
267,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,461,2019-09-29 14:41:54
268,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,462,2019-09-29 14:41:54
269,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,670,2019-09-29 14:41:54
270,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,680,2019-09-29 14:41:54
271,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,702,2019-09-29 14:41:54
272,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,720,2019-09-29 14:41:54
273,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,72,2019-09-29 14:41:55
274,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,72,2019-09-29 14:41:55
275,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,335,2019-09-29 14:41:55
276,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,350,2019-09-29 14:41:55
277,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,370,2019-09-29 14:41:55
278,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,378,2019-09-29 14:41:55
279,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,684,2019-09-29 14:41:55
280,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,685,2019-09-29 14:41:55
281,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,999,2019-09-29 14:41:55
282,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,999,2019-09-29 14:41:56
283,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,999,2019-09-29 14:41:56
284,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,999,2019-09-29 14:41:56
285,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,224,2019-09-29 14:41:56
286,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,247,2019-09-29 14:41:56
287,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,485,2019-09-29 14:41:56
288,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,498,2019-09-29 14:41:56
289,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,530,2019-09-29 14:41:56
290,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,545,2019-09-29 14:41:56
291,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,763,2019-09-29 14:41:56
292,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,770,2019-09-29 14:41:56
293,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,15,2019-09-29 14:41:57
294,2,0.0497261,0.0776267,-0.166727,0.0153961,-0.0628039,0.0589196,25,2019-09-29 14:41:57
295,2,0.0549072,0.0947863,-0.167987,0.0608334,-0.0554365,0.0420173,86,2019-09-29 14:41:57
296,2,0.0549072,0.0947863,-0.167987,0.0608334,-0.0554365,0.0420173,94,2019-09-29 14:41:57
297,2,0.0559682,0.0922127,-0.172247,0.0603598,-0.0566337,0.0455831,231,2019-09-29 14:41:57
298,2,0.0559682,0.0922127,-0.172247,0.0603598,-0.0566337,0.0455831,237,2019-09-29 14:41:57
299,2,0.0565813,0.0905312,-0.177615,0.0556686,-0.0512387,0.0438162,431,2019-09-29 14:41:57
300,2,0.0565813,0.0905312,-0.177615,0.0556686,-0.0512387,0.0438162,454,2019-09-29 14:41:57
301,2,0.0575429,0.084354,-0.174698,0.0441089,-0.0422192,0.0434497,651,2019-09-29 14:41:57
302,2,0.0575429,0.084354,-0.174698,0.0441089,-0.0422192,0.0434497,651,2019-09-29 14:41:57
303,2,0.0634228,0.0837117,-0.172522,0.0352049,-0.0457357,0.0433226,863,2019-09-29 14:41:57
304,2,0.0634228,0.0837117,-0.172522,0.0352049,-0.0457357,0.0433226,876,2019-09-29 14:41:57
305,2,0.0619421,0.082974,-0.167121,0.0293487,-0.0516629,0.0404445,33,2019-09-29 14:41:58
306,2,0.0619421,0.082974,-0.167121,0.0293487,-0.0516629,0.0404445,41,2019-09-29 14:41:58
